"location","text","type","url","enddate","startdate","title","lat","lon"
"Brussels, Belgium","With Damien Van Achter","Training",,"2013-06-28T00:00:00.000Z","2013-06-27T00:00:00.000Z","Datajournalism at RTBF",50.8465573,4.351697
"Bern, Switzerland","With Mirko Lorenz","Training",,"2013-06-25T00:00:00.000Z","2013-06-24T00:00:00.000Z","Datajournalism at Tamedia",46.9482713,7.4514512
"Lilongwe, Malawi",,"Training","http://malawi.databootcamp.org/","2013-06-14T00:00:00.000Z","2013-06-11T00:00:00.000Z","dataBootcamp Malawi",-13.973456,33.7878122
"Brussels, Belgium",,"Training",,"2013-06-07T00:00:00.000Z","2013-06-05T00:00:00.000Z","Datajournalism at AJPro",50.8465573,4.351697
"Zurich, Switzerland",,"Training",,"2013-05-28T00:00:00.000Z","2013-05-27T00:00:00.000Z","Datajournalism at Tamedia",47.3723957,8.5423216
"Ouagadougou, Burkina Faso","I advised to the World Bank and gave a presentation as to how open data could make a difference in Burkina Faso.","Conference",,"2013-05-24T00:00:00.000Z","2013-05-23T00:00:00.000Z","Open data initiative Burkina Faso",12.368148,-1.527085
"Nantes, France",,"Conference","http://www.web2day-nantes.org/speakers/nicolas-kayserbril.html","2013-05-17T00:00:00.000Z","2013-05-16T00:00:00.000Z","Web2day",47.2186371,-1.5541362
"Graz, Austria",,"Training",,"2013-04-24T00:00:00.000Z","2013-04-23T00:00:00.000Z","Datajournalism at Styria",47.0702563,15.4385716
"Graz, Austria",,"Conference","http://nkb.fr/ddj-intro/","2013-04-25T00:00:00.000Z","2013-04-25T00:00:00.000Z","Intro to datajournalism at FH Joanneum",47.0702563,15.4385716
"Sidi Abdellah, Algeria",,"Conference",,"2013-04-17T00:00:00.000Z","2013-04-17T00:00:00.000Z","Open data at Algeria2.0",36.6719007,2.890417
"Belgrade, Serbia","With Pierre Romera","Training",,"2013-04-12T00:00:00.000Z","2013-04-08T00:00:00.000Z","Datajournalism with UNDP",44.8178131,20.4568974
"Metz, France",,"Training",,"2013-03-28T00:00:00.000Z","2013-03-28T00:00:00.000Z","Intro to datavisualization",49.1196964,6.1763552
"Lille, France",,"Training",,"2013-03-19T00:00:00.000Z","2013-03-18T00:00:00.000Z","Datajournalism at ESJ Lille",50.6305089,3.0706414
"Madrid, Spain",,"Conference",,"2013-03-11T00:00:00.000Z","2013-03-11T00:00:00.000Z","Introduction to Datawrapper at Medialab Prado",40.4167047,-3.7035825
"Madrid, Spain","This 90-minute class was given to 2 different classes run by the amazing Mar Cabra.","Training",,"2013-03-13T00:00:00.000Z","2013-03-12T00:00:00.000Z","How to run a datajournalism business",40.4167047,-3.7035825
"Berlin, Germany","Answer: Very reliable","Interview","http://levinvinteur.com/nicolas-kayser-bril-dans-ton-tchat/","2013-02-04T00:00:00.000Z","2013-02-04T00:00:00.000Z","How reliable is Wikipedia? on Vinvinteur (France5)",52.5170365,13.3888599
"Paris, France","With Tommaso Venturini","Training",,"2013-01-25T00:00:00.000Z","2013-01-21T00:00:00.000Z","Datajournalism at Ecole de Journalisme de Sciences-Po",48.85881005,2.3200310116
"Paris, France","Organized by WAN-IFRA","Conference",,"2013-01-18T00:00:00.000Z","2013-01-18T00:00:00.000Z","Datajournalism at Le Figaro",48.85881005,2.3200310116
"Paris, France","Organized by WAN-IFRA","Conference",,"2012-12-03T00:00:00.000Z","2012-12-03T00:00:00.000Z","Datajournalism at Le Figaro",48.85881005,2.3200310116
"Berlin, Germany","At the 3d Data Science Day","Conference","http://datascienceday.wordpress.com/2012/12/14/3-dsday-on-data-in-journalism-slides-more/","2012-12-07T00:00:00.000Z","2012-12-07T00:00:00.000Z","Teaching data literacy",52.5170365,13.3888599
"London, United Kingdom",,"Conference","http://www.newsrewired.com/2012/12/06/nicolas-kayser-bril-simple-tips-for-data-driven-journalism/","2012-12-06T00:00:00.000Z","2012-12-06T00:00:00.000Z","News:Rewired",51.5073219,-0.1276474
"Berlin, Germany",,"Article","http://datadrivenjournalism.net/news_and_analysis/How_to_Make_Money_with_Data_Journalism_in_the_US_and_Europe","2013-05-20T00:00:00.000Z","2013-05-20T00:00:00.000Z","Making money with datajournalism",52.5170365,13.3888599
